============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-7.4.3, pluggy-1.6.0 -- C:\github\mycouch\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: c:\github\roady-amp\mycouch
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-0.21.1, cov-4.1.0
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
SKIPPED [1] ..\..\mycouch\tests\test_jwt_template_validation.py:38: Requires full app context with main.py endpoints
SKIPPED [1] ..\..\mycouch\tests\test_jwt_template_validation.py:77: Requires full app context with main.py endpoints
SKIPPED [1] ..\..\mycouch\tests\test_jwt_template_validation.py:115: Requires full app context with main.py endpoints
SKIPPED [1] ..\..\mycouch\tests\test_jwt_template_validation.py:139: Requires full app context with main.py endpoints
SKIPPED [1] ..\..\mycouch\tests\test_jwt_template_validation.py:210: Requires full app context with main.py endpoints
SKIPPED [1] ..\..\mycouch\tests\test_jwt_template_validation.py:278: Requires full app context with main.py endpoints
SKIPPED [1] ..\..\mycouch\tests\test_network_integration.py:33: CouchDB not available for integration testing
XFAIL tests/test_virtual_tables.py::TestVirtualTableHandlerTenantCRUD::test_list_tenants_filtered_to_member - Memory DAL $elemMatch operator needs refinement
XFAIL tests/test_virtual_tables.py::TestVirtualTableChanges::test_tenant_changes_filters_membership - Memory DAL $elemMatch operator needs refinement
FAILED tests/test_virtual_tables.py::TestVirtualTableHandlerUserCRUD::test_update_user_allowed_fields
FAILED tests/test_virtual_tables.py::TestVirtualTableHandlerUserCRUD::test_delete_user_soft_delete
FAILED tests/test_virtual_tables.py::TestVirtualTableHandlerTenantCRUD::test_create_tenant
FAILED tests/test_virtual_tables.py::TestBootstrapManager::test_bootstrap_creates_user_and_tenant
FAILED tests/test_virtual_tables.py::TestVirtualTableBulkDocs::test_bulk_docs_tenants_deletes
FAILED tests/test_virtual_tables.py::TestExtractTenantBootstrapIntegration::test_extract_tenant_roady_missing_active_tenant_triggers_bootstrap
= 6 failed, 249 passed, 7 skipped, 2 xfailed, 1 warning in 102.78s (0:01:42) ==
